Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    AS
    ASYNC
    AWAIT
    BIGINT_TYPE
    BREAK
    CASE
    CATCH
    CLASS
    CONTINUE
    DEFAULT
    ENUM
    EXPORT
    FINALLY
    IMPORT
    INTERFACE
    NEW
    NULL_TYPE
    OF
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    SUPER
    SWITCH
    SYMBOL_TYPE
    THIS
    TRY
    TYPE
    UNDEFINED_TYPE
    VOID

Grammar

Rule 0     S' -> program
  ! MINUSMINUS      [ reduce using rule 85 (statement -> declaracion .) ]
  ! CONSOLE         [ reduce using rule 85 (statement -> declaracion .) ]
  ! VAR             [ reduce using rule 85 (statement -> declaracion .) ]
  ! $end            [ reduce using rule 85 (statement -> declaracion .) ]


state 5

    (5) element -> function .
    (86) statement -> function .

  ! reduce/reduce conflict for LET resolved using rule 5 (element -> function .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 5 (element -> function .)
  ! reduce/reduce conflict for CONST resolved using rule 5 (element -> function .)
  ! reduce/reduce conflict for IF resolved using rule 5 (element -> function .)
  ! reduce/reduce conflict for WHILE resolved using rule 5 (element -> function .)
  ! reduce/reduce conflict for FOR resolved using rule 5 (element -> function .)
  ! reduce/reduce conflict for LBRACE resolved using rule 5 (element -> function .)
  ! reduce/reduce conflict for RETURN resolved using rule 5 (element -> function .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 5 (element -> function .)
  ! reduce/reduce conflict for PROMPT resolved using rule 5 (element -> function .)
  ! reduce/reduce conflict for NOT resolved using rule 5 (element -> function .)
  ! reduce/reduce conflict for LPAREN resolved using rule 5 (element -> function .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 5 (element -> function .)
  ! reduce/reduce conflict for NUMBER resolved using rule 5 (element -> function .)
  ! reduce/reduce conflict for FLOAT resolved using rule 5 (element -> function .)
  ! reduce/reduce conflict for STRING resolved using rule 5 (element -> function .)
  ! reduce/reduce conflict for TRUE resolved using rule 5 (element -> function .)
  ! reduce/reduce conflict for FALSE resolved using rule 5 (element -> function .)
  ! reduce/reduce conflict for PLUSPLUS resolved using rule 5 (element -> function .)
  ! reduce/reduce conflict for MINUSMINUS resolved using rule 5 (element -> function .)
  ! reduce/reduce conflict for CONSOLE resolved using rule 5 (element -> function .)
  ! reduce/reduce conflict for VAR resolved using rule 5 (element -> function .)
  ! reduce/reduce conflict for $end resolved using rule 5 (element -> function .)
    LET             reduce using rule 5 (element -> function .)
    FUNCTION        reduce using rule 5 (element -> function .)
    CONST           reduce using rule 5 (element -> function .)
    IF              reduce using rule 5 (element -> function .)
    WHILE           reduce using rule 5 (element -> function .)
    FOR             reduce using rule 5 (element -> function .)
    LBRACE          reduce using rule 5 (element -> function .)
    RETURN          reduce using rule 5 (element -> function .)
    LBRACKET        reduce using rule 5 (element -> function .)
    PROMPT          reduce using rule 5 (element -> function .)
    NOT             reduce using rule 5 (element -> function .)
    LPAREN          reduce using rule 5 (element -> function .)
    IDENTIFIER      reduce using rule 5 (element -> function .)
    NUMBER          reduce using rule 5 (element -> function .)
    FLOAT           reduce using rule 5 (element -> function .)
    STRING          reduce using rule 5 (element -> function .)
    TRUE            reduce using rule 5 (element -> function .)
    FALSE           reduce using rule 5 (element -> function .)
    PLUSPLUS        reduce using rule 5 (element -> function .)
    MINUSMINUS      reduce using rule 5 (element -> function .)
    CONSOLE         reduce using rule 5 (element -> function .)
    VAR             reduce using rule 5 (element -> function .)
    $end            reduce using rule 5 (element -> function .)

  ! LET             [ reduce using rule 86 (statement -> function .) ]
  ! FUNCTION        [ reduce using rule 86 (statement -> function .) ]
  ! CONST           [ reduce using rule 86 (statement -> function .) ]
  ! IF              [ reduce using rule 86 (statement -> function .) ]
  ! WHILE           [ reduce using rule 86 (statement -> function .) ]
  ! FOR             [ reduce using rule 86 (statement -> function .) ]
  ! LBRACE          [ reduce using rule 86 (statement -> function .) ]
  ! RETURN          [ reduce using rule 86 (statement -> function .) ]
  ! LBRACKET        [ reduce using rule 86 (statement -> function .) ]
  ! PROMPT          [ reduce using rule 86 (statement -> function .) ]
  ! NOT             [ reduce using rule 86 (statement -> function .) ]
  ! LPAREN          [ reduce using rule 86 (statement -> function .) ]
  ! IDENTIFIER      [ reduce using rule 86 (statement -> function .) ]
  ! NUMBER          [ reduce using rule 86 (statement -> function .) ]
  ! FLOAT           [ reduce using rule 86 (statement -> function .) ]
  ! STRING          [ reduce using rule 86 (statement -> function .) ]
  ! TRUE            [ reduce using rule 86 (statement -> function .) ]
  ! FALSE           [ reduce using rule 86 (statement -> function .) ]
  ! PLUSPLUS        [ reduce using rule 86 (statement -> function .) ]
  ! MINUSMINUS      [ reduce using rule 86 (statement -> function .) ]
  ! CONSOLE         [ reduce using rule 86 (statement -> function .) ]
  ! VAR             [ reduce using rule 86 (statement -> function .) ]
  ! $end            [ reduce using rule 86 (statement -> function .) ]


state 6

    (6) element -> controlEstructure .
    (89) statement -> controlEstructure .

  ! reduce/reduce conflict for LET resolved using rule 6 (element -> controlEstructure .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 6 (element -> controlEstructure .)
  ! reduce/reduce conflict for CONST resolved using rule 6 (element -> controlEstructure .)
  ! reduce/reduce conflict for IF resolved using rule 6 (element -> controlEstructure .)
  ! reduce/reduce conflict for WHILE resolved using rule 6 (element -> controlEstructure .)
  ! reduce/reduce conflict for FOR resolved using rule 6 (element -> controlEstructure .)
  ! reduce/reduce conflict for LBRACE resolved using rule 6 (element -> controlEstructure .)
  ! reduce/reduce conflict for RETURN resolved using rule 6 (element -> controlEstructure .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 6 (element -> controlEstructure .)
  ! reduce/reduce conflict for PROMPT resolved using rule 6 (element -> controlEstructure .)
  ! reduce/reduce conflict for NOT resolved using rule 6 (element -> controlEstructure .)
  ! reduce/reduce conflict for LPAREN resolved using rule 6 (element -> controlEstructure .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 6 (element -> controlEstructure .)
  ! reduce/reduce conflict for NUMBER resolved using rule 6 (element -> controlEstructure .)
  ! reduce/reduce conflict for FLOAT resolved using rule 6 (element -> controlEstructure .)
  ! reduce/reduce conflict for STRING resolved using rule 6 (element -> controlEstructure .)
  ! reduce/reduce conflict for TRUE resolved using rule 6 (element -> controlEstructure .)
  ! reduce/reduce conflict for FALSE resolved using rule 6 (element -> controlEstructure .)
  ! reduce/reduce conflict for PLUSPLUS resolved using rule 6 (element -> controlEstructure .)
  ! reduce/reduce conflict for MINUSMINUS resolved using rule 6 (element -> controlEstructure .)
  ! reduce/reduce conflict for CONSOLE resolved using rule 6 (element -> controlEstructure .)
  ! reduce/reduce conflict for VAR resolved using rule 6 (element -> controlEstructure .)
  ! reduce/reduce conflict for $end resolved using rule 6 (element -> controlEstructure .)
    LET             reduce using rule 6 (element -> controlEstructure .)
    FUNCTION        reduce using rule 6 (element -> controlEstructure .)
    CONST           reduce using rule 6 (element -> controlEstructure .)
    IF              reduce using rule 6 (element -> controlEstructure .)
    WHILE           reduce using rule 6 (element -> controlEstructure .)
    FOR             reduce using rule 6 (element -> controlEstructure .)
    LBRACE          reduce using rule 6 (element -> controlEstructure .)
    RETURN          reduce using rule 6 (element -> controlEstructure .)
    LBRACKET        reduce using rule 6 (element -> controlEstructure .)
    PROMPT          reduce using rule 6 (element -> controlEstructure .)
    NOT             reduce using rule 6 (element -> controlEstructure .)
    LPAREN          reduce using rule 6 (element -> controlEstructure .)
    IDENTIFIER      reduce using rule 6 (element -> controlEstructure .)
    NUMBER          reduce using rule 6 (element -> controlEstructure .)
    FLOAT           reduce using rule 6 (element -> controlEstructure .)
    STRING          reduce using rule 6 (element -> controlEstructure .)
    TRUE            reduce using rule 6 (element -> controlEstructure .)
    FALSE           reduce using rule 6 (element -> controlEstructure .)
    PLUSPLUS        reduce using rule 6 (element -> controlEstructure .)
    MINUSMINUS      reduce using rule 6 (element -> controlEstructure .)
    CONSOLE         reduce using rule 6 (element -> controlEstructure .)
    VAR             reduce using rule 6 (element -> controlEstructure .)
    $end            reduce using rule 6 (element -> controlEstructure .)

  ! LET             [ reduce using rule 89 (statement -> controlEstructure .) ]
  ! FUNCTION        [ reduce using rule 89 (statement -> controlEstructure .) ]
  ! CONST           [ reduce using rule 89 (statement -> controlEstructure .) ]
  ! IF              [ reduce using rule 89 (statement -> controlEstructure .) ]
  ! WHILE           [ reduce using rule 89 (statement -> controlEstructure .) ]
  ! FOR             [ reduce using rule 89 (statement -> controlEstructure .) ]
  ! LBRACE          [ reduce using rule 89 (statement -> controlEstructure .) ]
  ! RETURN          [ reduce using rule 89 (statement -> controlEstructure .) ]
  ! LBRACKET        [ reduce using rule 89 (statement -> controlEstructure .) ]
  ! PROMPT          [ reduce using rule 89 (statement -> controlEstructure .) ]
  ! NOT             [ reduce using rule 89 (statement -> controlEstructure .) ]
  ! LPAREN          [ reduce using rule 89 (statement -> controlEstructure .) ]
  ! IDENTIFIER      [ reduce using rule 89 (statement -> controlEstructure .) ]
  ! NUMBER          [ reduce using rule 89 (statement -> controlEstructure .) ]
  ! FLOAT           [ reduce using rule 89 (statement -> controlEstructure .) ]
  ! STRING          [ reduce using rule 89 (statement -> controlEstructure .) ]
  ! TRUE            [ reduce using rule 89 (statement -> controlEstructure .) ]
  ! FALSE           [ reduce using rule 89 (statement -> controlEstructure .) ]
  ! PLUSPLUS        [ reduce using rule 89 (statement -> controlEstructure .) ]
  ! MINUSMINUS      [ reduce using rule 89 (statement -> controlEstructure .) ]
  ! CONSOLE         [ reduce using rule 89 (statement -> controlEstructure .) ]
  ! VAR             [ reduce using rule 89 (statement -> controlEstructure .) ]
  ! $end            [ reduce using rule 89 (statement -> controlEstructure .) ]


state 7

    (7) element -> forEstructure .
    (91) statement -> forEstructure .

  ! reduce/reduce conflict for LET resolved using rule 7 (element -> forEstructure .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 7 (element -> forEstructure .)
  ! reduce/reduce conflict for CONST resolved using rule 7 (element -> forEstructure .)
  ! reduce/reduce conflict for IF resolved using rule 7 (element -> forEstructure .)
  ! reduce/reduce conflict for WHILE resolved using rule 7 (element -> forEstructure .)
  ! reduce/reduce conflict for FOR resolved using rule 7 (element -> forEstructure .)
  ! reduce/reduce conflict for LBRACE resolved using rule 7 (element -> forEstructure .)
  ! reduce/reduce conflict for RETURN resolved using rule 7 (element -> forEstructure .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 7 (element -> forEstructure .)
  ! reduce/reduce conflict for PROMPT resolved using rule 7 (element -> forEstructure .)
  ! reduce/reduce conflict for NOT resolved using rule 7 (element -> forEstructure .)
  ! reduce/reduce conflict for LPAREN resolved using rule 7 (element -> forEstructure .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 7 (element -> forEstructure .)
  ! reduce/reduce conflict for NUMBER resolved using rule 7 (element -> forEstructure .)
  ! reduce/reduce conflict for FLOAT resolved using rule 7 (element -> forEstructure .)
  ! reduce/reduce conflict for STRING resolved using rule 7 (element -> forEstructure .)
  ! reduce/reduce conflict for TRUE resolved using rule 7 (element -> forEstructure .)
  ! reduce/reduce conflict for FALSE resolved using rule 7 (element -> forEstructure .)
  ! reduce/reduce conflict for PLUSPLUS resolved using rule 7 (element -> forEstructure .)
  ! reduce/reduce conflict for MINUSMINUS resolved using rule 7 (element -> forEstructure .)
  ! reduce/reduce conflict for CONSOLE resolved using rule 7 (element -> forEstructure .)
