Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    AS
    AWAIT
    BIGINT_TYPE
    BREAK
    CATCH
    CONTINUE
    EXPORT
    FINALLY
    IMPORT
    INTERFACE
    NEW
    NULL_TYPE
    OF
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    SUPER
    SYMBOL_TYPE
    THIS
    TRY
    TYPE
    UNDEFINED_TYPE

Grammar

Rule 0     S' -> program
  ! TRUE            [ reduce using rule 90 (statement -> letAssignment .) ]
  ! FALSE           [ reduce using rule 90 (statement -> letAssignment .) ]
  ! PLUSPLUS        [ reduce using rule 90 (statement -> letAssignment .) ]
  ! MINUSMINUS      [ reduce using rule 90 (statement -> letAssignment .) ]
  ! CONSOLE         [ reduce using rule 90 (statement -> letAssignment .) ]
  ! VAR             [ reduce using rule 90 (statement -> letAssignment .) ]
  ! $end            [ reduce using rule 90 (statement -> letAssignment .) ]


state 4

    (4) element -> declaracion .
    (93) statement -> declaracion .

  ! reduce/reduce conflict for LET resolved using rule 4 (element -> declaracion .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 4 (element -> declaracion .)
  ! reduce/reduce conflict for CONST resolved using rule 4 (element -> declaracion .)
  ! reduce/reduce conflict for ASYNC resolved using rule 4 (element -> declaracion .)
  ! reduce/reduce conflict for ENUM resolved using rule 4 (element -> declaracion .)
  ! reduce/reduce conflict for IF resolved using rule 4 (element -> declaracion .)
  ! reduce/reduce conflict for SWITCH resolved using rule 4 (element -> declaracion .)
  ! reduce/reduce conflict for WHILE resolved using rule 4 (element -> declaracion .)
  ! reduce/reduce conflict for FOR resolved using rule 4 (element -> declaracion .)
  ! reduce/reduce conflict for CLASS resolved using rule 4 (element -> declaracion .)
  ! reduce/reduce conflict for LBRACE resolved using rule 4 (element -> declaracion .)
  ! reduce/reduce conflict for RETURN resolved using rule 4 (element -> declaracion .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 4 (element -> declaracion .)
  ! reduce/reduce conflict for PROMPT resolved using rule 4 (element -> declaracion .)
  ! reduce/reduce conflict for NOT resolved using rule 4 (element -> declaracion .)
  ! reduce/reduce conflict for LPAREN resolved using rule 4 (element -> declaracion .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 4 (element -> declaracion .)
  ! reduce/reduce conflict for NUMBER resolved using rule 4 (element -> declaracion .)
  ! reduce/reduce conflict for FLOAT resolved using rule 4 (element -> declaracion .)
  ! reduce/reduce conflict for STRING resolved using rule 4 (element -> declaracion .)
  ! reduce/reduce conflict for TRUE resolved using rule 4 (element -> declaracion .)
  ! reduce/reduce conflict for FALSE resolved using rule 4 (element -> declaracion .)
  ! reduce/reduce conflict for PLUSPLUS resolved using rule 4 (element -> declaracion .)
  ! reduce/reduce conflict for MINUSMINUS resolved using rule 4 (element -> declaracion .)
  ! reduce/reduce conflict for CONSOLE resolved using rule 4 (element -> declaracion .)
  ! reduce/reduce conflict for VAR resolved using rule 4 (element -> declaracion .)
  ! reduce/reduce conflict for $end resolved using rule 4 (element -> declaracion .)
    LET             reduce using rule 4 (element -> declaracion .)
    FUNCTION        reduce using rule 4 (element -> declaracion .)
    CONST           reduce using rule 4 (element -> declaracion .)
    ASYNC           reduce using rule 4 (element -> declaracion .)
    ENUM            reduce using rule 4 (element -> declaracion .)
    IF              reduce using rule 4 (element -> declaracion .)
    SWITCH          reduce using rule 4 (element -> declaracion .)
    WHILE           reduce using rule 4 (element -> declaracion .)
    FOR             reduce using rule 4 (element -> declaracion .)
    CLASS           reduce using rule 4 (element -> declaracion .)
    LBRACE          reduce using rule 4 (element -> declaracion .)
    RETURN          reduce using rule 4 (element -> declaracion .)
    LBRACKET        reduce using rule 4 (element -> declaracion .)
    PROMPT          reduce using rule 4 (element -> declaracion .)
    NOT             reduce using rule 4 (element -> declaracion .)
    LPAREN          reduce using rule 4 (element -> declaracion .)
    IDENTIFIER      reduce using rule 4 (element -> declaracion .)
    NUMBER          reduce using rule 4 (element -> declaracion .)
    FLOAT           reduce using rule 4 (element -> declaracion .)
    STRING          reduce using rule 4 (element -> declaracion .)
    TRUE            reduce using rule 4 (element -> declaracion .)
    FALSE           reduce using rule 4 (element -> declaracion .)
    PLUSPLUS        reduce using rule 4 (element -> declaracion .)
    MINUSMINUS      reduce using rule 4 (element -> declaracion .)
    CONSOLE         reduce using rule 4 (element -> declaracion .)
    VAR             reduce using rule 4 (element -> declaracion .)
    $end            reduce using rule 4 (element -> declaracion .)

  ! LET             [ reduce using rule 93 (statement -> declaracion .) ]
  ! FUNCTION        [ reduce using rule 93 (statement -> declaracion .) ]
  ! CONST           [ reduce using rule 93 (statement -> declaracion .) ]
  ! ASYNC           [ reduce using rule 93 (statement -> declaracion .) ]
  ! ENUM            [ reduce using rule 93 (statement -> declaracion .) ]
  ! IF              [ reduce using rule 93 (statement -> declaracion .) ]
  ! SWITCH          [ reduce using rule 93 (statement -> declaracion .) ]
  ! WHILE           [ reduce using rule 93 (statement -> declaracion .) ]
  ! FOR             [ reduce using rule 93 (statement -> declaracion .) ]
  ! CLASS           [ reduce using rule 93 (statement -> declaracion .) ]
  ! LBRACE          [ reduce using rule 93 (statement -> declaracion .) ]
  ! RETURN          [ reduce using rule 93 (statement -> declaracion .) ]
  ! LBRACKET        [ reduce using rule 93 (statement -> declaracion .) ]
  ! PROMPT          [ reduce using rule 93 (statement -> declaracion .) ]
  ! NOT             [ reduce using rule 93 (statement -> declaracion .) ]
  ! LPAREN          [ reduce using rule 93 (statement -> declaracion .) ]
  ! IDENTIFIER      [ reduce using rule 93 (statement -> declaracion .) ]
  ! NUMBER          [ reduce using rule 93 (statement -> declaracion .) ]
  ! FLOAT           [ reduce using rule 93 (statement -> declaracion .) ]
  ! STRING          [ reduce using rule 93 (statement -> declaracion .) ]
  ! TRUE            [ reduce using rule 93 (statement -> declaracion .) ]
  ! FALSE           [ reduce using rule 93 (statement -> declaracion .) ]
  ! PLUSPLUS        [ reduce using rule 93 (statement -> declaracion .) ]
  ! MINUSMINUS      [ reduce using rule 93 (statement -> declaracion .) ]
  ! CONSOLE         [ reduce using rule 93 (statement -> declaracion .) ]
  ! VAR             [ reduce using rule 93 (statement -> declaracion .) ]
  ! $end            [ reduce using rule 93 (statement -> declaracion .) ]


state 5

    (5) element -> function .
    (94) statement -> function .

  ! reduce/reduce conflict for LET resolved using rule 5 (element -> function .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 5 (element -> function .)
  ! reduce/reduce conflict for CONST resolved using rule 5 (element -> function .)
  ! reduce/reduce conflict for ASYNC resolved using rule 5 (element -> function .)
  ! reduce/reduce conflict for ENUM resolved using rule 5 (element -> function .)
  ! reduce/reduce conflict for IF resolved using rule 5 (element -> function .)
  ! reduce/reduce conflict for SWITCH resolved using rule 5 (element -> function .)
  ! reduce/reduce conflict for WHILE resolved using rule 5 (element -> function .)
  ! reduce/reduce conflict for FOR resolved using rule 5 (element -> function .)
  ! reduce/reduce conflict for CLASS resolved using rule 5 (element -> function .)
  ! reduce/reduce conflict for LBRACE resolved using rule 5 (element -> function .)
  ! reduce/reduce conflict for RETURN resolved using rule 5 (element -> function .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 5 (element -> function .)
  ! reduce/reduce conflict for PROMPT resolved using rule 5 (element -> function .)
  ! reduce/reduce conflict for NOT resolved using rule 5 (element -> function .)
  ! reduce/reduce conflict for LPAREN resolved using rule 5 (element -> function .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 5 (element -> function .)
  ! reduce/reduce conflict for NUMBER resolved using rule 5 (element -> function .)
  ! reduce/reduce conflict for FLOAT resolved using rule 5 (element -> function .)
  ! reduce/reduce conflict for STRING resolved using rule 5 (element -> function .)
  ! reduce/reduce conflict for TRUE resolved using rule 5 (element -> function .)
  ! reduce/reduce conflict for FALSE resolved using rule 5 (element -> function .)
  ! reduce/reduce conflict for PLUSPLUS resolved using rule 5 (element -> function .)
  ! reduce/reduce conflict for MINUSMINUS resolved using rule 5 (element -> function .)
  ! reduce/reduce conflict for CONSOLE resolved using rule 5 (element -> function .)
  ! reduce/reduce conflict for VAR resolved using rule 5 (element -> function .)
  ! reduce/reduce conflict for $end resolved using rule 5 (element -> function .)
    LET             reduce using rule 5 (element -> function .)
    FUNCTION        reduce using rule 5 (element -> function .)
    CONST           reduce using rule 5 (element -> function .)
    ASYNC           reduce using rule 5 (element -> function .)
    ENUM            reduce using rule 5 (element -> function .)
    IF              reduce using rule 5 (element -> function .)
    SWITCH          reduce using rule 5 (element -> function .)
    WHILE           reduce using rule 5 (element -> function .)
    FOR             reduce using rule 5 (element -> function .)
    CLASS           reduce using rule 5 (element -> function .)
    LBRACE          reduce using rule 5 (element -> function .)
    RETURN          reduce using rule 5 (element -> function .)
    LBRACKET        reduce using rule 5 (element -> function .)
    PROMPT          reduce using rule 5 (element -> function .)
    NOT             reduce using rule 5 (element -> function .)
    LPAREN          reduce using rule 5 (element -> function .)
    IDENTIFIER      reduce using rule 5 (element -> function .)
    NUMBER          reduce using rule 5 (element -> function .)
    FLOAT           reduce using rule 5 (element -> function .)
    STRING          reduce using rule 5 (element -> function .)
    TRUE            reduce using rule 5 (element -> function .)
    FALSE           reduce using rule 5 (element -> function .)
    PLUSPLUS        reduce using rule 5 (element -> function .)
    MINUSMINUS      reduce using rule 5 (element -> function .)
    CONSOLE         reduce using rule 5 (element -> function .)
    VAR             reduce using rule 5 (element -> function .)
    $end            reduce using rule 5 (element -> function .)

  ! LET             [ reduce using rule 94 (statement -> function .) ]
  ! FUNCTION        [ reduce using rule 94 (statement -> function .) ]
  ! CONST           [ reduce using rule 94 (statement -> function .) ]
  ! ASYNC           [ reduce using rule 94 (statement -> function .) ]
  ! ENUM            [ reduce using rule 94 (statement -> function .) ]
  ! IF              [ reduce using rule 94 (statement -> function .) ]
  ! SWITCH          [ reduce using rule 94 (statement -> function .) ]
  ! WHILE           [ reduce using rule 94 (statement -> function .) ]
  ! FOR             [ reduce using rule 94 (statement -> function .) ]
  ! CLASS           [ reduce using rule 94 (statement -> function .) ]
  ! LBRACE          [ reduce using rule 94 (statement -> function .) ]
  ! RETURN          [ reduce using rule 94 (statement -> function .) ]
  ! LBRACKET        [ reduce using rule 94 (statement -> function .) ]
  ! PROMPT          [ reduce using rule 94 (statement -> function .) ]
  ! NOT             [ reduce using rule 94 (statement -> function .) ]
  ! LPAREN          [ reduce using rule 94 (statement -> function .) ]
  ! IDENTIFIER      [ reduce using rule 94 (statement -> function .) ]
  ! NUMBER          [ reduce using rule 94 (statement -> function .) ]
  ! FLOAT           [ reduce using rule 94 (statement -> function .) ]
  ! STRING          [ reduce using rule 94 (statement -> function .) ]
  ! TRUE            [ reduce using rule 94 (statement -> function .) ]
  ! FALSE           [ reduce using rule 94 (statement -> function .) ]
  ! PLUSPLUS        [ reduce using rule 94 (statement -> function .) ]
  ! MINUSMINUS      [ reduce using rule 94 (statement -> function .) ]
  ! CONSOLE         [ reduce using rule 94 (statement -> function .) ]
