Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    ARROW
    AS
    ASYNC
    AWAIT
    BIGINT_TYPE
    BREAK
    CASE
    CATCH
    CLASS
    CONST
    CONTINUE
    DEFAULT
    ENUM
    EQUALS
    EXPORT
    FALSE
    FINALLY
    IMPORT
    INTERFACE
    NEW
    NULL_TYPE
    OF
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    SUPER
    SWITCH
    SYMBOL_TYPE
    THIS
    TRUE
    TRY
    TYPE
    UNDEFINED_TYPE
    VAR
    VOID
    WHILE

Grammar

Rule 0     S' -> program
  ! IF              [ reduce using rule 79 (statement -> controlEstructure .) ]
  ! FOR             [ reduce using rule 79 (statement -> controlEstructure .) ]
  ! LBRACE          [ reduce using rule 79 (statement -> controlEstructure .) ]
  ! RETURN          [ reduce using rule 79 (statement -> controlEstructure .) ]
  ! NOT             [ reduce using rule 79 (statement -> controlEstructure .) ]
  ! LPAREN          [ reduce using rule 79 (statement -> controlEstructure .) ]
  ! IDENTIFIER      [ reduce using rule 79 (statement -> controlEstructure .) ]
  ! NUMBER          [ reduce using rule 79 (statement -> controlEstructure .) ]
  ! FLOAT           [ reduce using rule 79 (statement -> controlEstructure .) ]
  ! STRING          [ reduce using rule 79 (statement -> controlEstructure .) ]
  ! PLUSPLUS        [ reduce using rule 79 (statement -> controlEstructure .) ]
  ! MINUSMINUS      [ reduce using rule 79 (statement -> controlEstructure .) ]
  ! CONSOLE         [ reduce using rule 79 (statement -> controlEstructure .) ]
  ! $end            [ reduce using rule 79 (statement -> controlEstructure .) ]


state 7

    (7) element -> forEstructure .
    (81) statement -> forEstructure .

  ! reduce/reduce conflict for LET resolved using rule 7 (element -> forEstructure .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 7 (element -> forEstructure .)
  ! reduce/reduce conflict for IF resolved using rule 7 (element -> forEstructure .)
  ! reduce/reduce conflict for FOR resolved using rule 7 (element -> forEstructure .)
  ! reduce/reduce conflict for LBRACE resolved using rule 7 (element -> forEstructure .)
  ! reduce/reduce conflict for RETURN resolved using rule 7 (element -> forEstructure .)
  ! reduce/reduce conflict for NOT resolved using rule 7 (element -> forEstructure .)
  ! reduce/reduce conflict for LPAREN resolved using rule 7 (element -> forEstructure .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 7 (element -> forEstructure .)
  ! reduce/reduce conflict for NUMBER resolved using rule 7 (element -> forEstructure .)
  ! reduce/reduce conflict for FLOAT resolved using rule 7 (element -> forEstructure .)
  ! reduce/reduce conflict for STRING resolved using rule 7 (element -> forEstructure .)
  ! reduce/reduce conflict for PLUSPLUS resolved using rule 7 (element -> forEstructure .)
  ! reduce/reduce conflict for MINUSMINUS resolved using rule 7 (element -> forEstructure .)
  ! reduce/reduce conflict for CONSOLE resolved using rule 7 (element -> forEstructure .)
  ! reduce/reduce conflict for $end resolved using rule 7 (element -> forEstructure .)
    LET             reduce using rule 7 (element -> forEstructure .)
    FUNCTION        reduce using rule 7 (element -> forEstructure .)
    IF              reduce using rule 7 (element -> forEstructure .)
    FOR             reduce using rule 7 (element -> forEstructure .)
    LBRACE          reduce using rule 7 (element -> forEstructure .)
    RETURN          reduce using rule 7 (element -> forEstructure .)
    NOT             reduce using rule 7 (element -> forEstructure .)
    LPAREN          reduce using rule 7 (element -> forEstructure .)
    IDENTIFIER      reduce using rule 7 (element -> forEstructure .)
    NUMBER          reduce using rule 7 (element -> forEstructure .)
    FLOAT           reduce using rule 7 (element -> forEstructure .)
    STRING          reduce using rule 7 (element -> forEstructure .)
    PLUSPLUS        reduce using rule 7 (element -> forEstructure .)
    MINUSMINUS      reduce using rule 7 (element -> forEstructure .)
    CONSOLE         reduce using rule 7 (element -> forEstructure .)
    $end            reduce using rule 7 (element -> forEstructure .)

  ! LET             [ reduce using rule 81 (statement -> forEstructure .) ]
  ! FUNCTION        [ reduce using rule 81 (statement -> forEstructure .) ]
  ! IF              [ reduce using rule 81 (statement -> forEstructure .) ]
  ! FOR             [ reduce using rule 81 (statement -> forEstructure .) ]
  ! LBRACE          [ reduce using rule 81 (statement -> forEstructure .) ]
  ! RETURN          [ reduce using rule 81 (statement -> forEstructure .) ]
  ! NOT             [ reduce using rule 81 (statement -> forEstructure .) ]
  ! LPAREN          [ reduce using rule 81 (statement -> forEstructure .) ]
  ! IDENTIFIER      [ reduce using rule 81 (statement -> forEstructure .) ]
  ! NUMBER          [ reduce using rule 81 (statement -> forEstructure .) ]
  ! FLOAT           [ reduce using rule 81 (statement -> forEstructure .) ]
  ! STRING          [ reduce using rule 81 (statement -> forEstructure .) ]
  ! PLUSPLUS        [ reduce using rule 81 (statement -> forEstructure .) ]
  ! MINUSMINUS      [ reduce using rule 81 (statement -> forEstructure .) ]
  ! CONSOLE         [ reduce using rule 81 (statement -> forEstructure .) ]
  ! $end            [ reduce using rule 81 (statement -> forEstructure .) ]


state 8

    (8) element -> statement .

    LET             reduce using rule 8 (element -> statement .)
    FUNCTION        reduce using rule 8 (element -> statement .)
    IF              reduce using rule 8 (element -> statement .)
    FOR             reduce using rule 8 (element -> statement .)
    LBRACE          reduce using rule 8 (element -> statement .)
    RETURN          reduce using rule 8 (element -> statement .)
    NOT             reduce using rule 8 (element -> statement .)
    LPAREN          reduce using rule 8 (element -> statement .)
    IDENTIFIER      reduce using rule 8 (element -> statement .)
    NUMBER          reduce using rule 8 (element -> statement .)
    FLOAT           reduce using rule 8 (element -> statement .)
    STRING          reduce using rule 8 (element -> statement .)
    PLUSPLUS        reduce using rule 8 (element -> statement .)
    MINUSMINUS      reduce using rule 8 (element -> statement .)
    CONSOLE         reduce using rule 8 (element -> statement .)
    $end            reduce using rule 8 (element -> statement .)


state 9

    (9) element -> expression . SEMICOLON
    (78) statement -> expression . SEMICOLON
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIV expression
    (38) expression -> expression . MOD expression
    (39) expression -> expression . PLUS_ASSIGN expression
    (40) expression -> expression . MINUS_ASSIGN expression
    (41) expression -> expression . MULT_ASSIGN expression
    (42) expression -> expression . DIV_ASSIGN expression
    (43) expression -> expression . MOD_ASSIGN expression
    (44) expression -> expression . POT expression
    (45) expression -> expression . AND expression
    (46) expression -> expression . OR expression
    (47) expression -> expression . EQ expression
    (48) expression -> expression . NEQ expression
    (49) expression -> expression . STRICT_EQ expression
    (50) expression -> expression . STRICT_NEQ expression
    (51) expression -> expression . LT expression
    (52) expression -> expression . GT expression
    (53) expression -> expression . LE expression
    (54) expression -> expression . GE expression
    (57) expression -> expression . DOT IDENTIFIER
    (58) expression -> expression . LBRACKET expression RBRACKET
    (64) expression -> expression . PLUSPLUS
    (65) expression -> expression . MINUSMINUS

    SEMICOLON       shift and go to state 27
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    TIMES           shift and go to state 30
    DIV             shift and go to state 31
    MOD             shift and go to state 32
    PLUS_ASSIGN     shift and go to state 33
    MINUS_ASSIGN    shift and go to state 34
    MULT_ASSIGN     shift and go to state 35
    DIV_ASSIGN      shift and go to state 36
    MOD_ASSIGN      shift and go to state 37
    POT             shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    EQ              shift and go to state 41
    NEQ             shift and go to state 42
    STRICT_EQ       shift and go to state 43
    STRICT_NEQ      shift and go to state 44
    LT              shift and go to state 45
    GT              shift and go to state 46
    LE              shift and go to state 47
    GE              shift and go to state 48
    DOT             shift and go to state 49
    LBRACKET        shift and go to state 50
    PLUSPLUS        shift and go to state 51
    MINUSMINUS      shift and go to state 52


state 10

    (10) element -> consolelog .
    (77) statement -> consolelog .

  ! reduce/reduce conflict for LET resolved using rule 10 (element -> consolelog .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 10 (element -> consolelog .)
  ! reduce/reduce conflict for IF resolved using rule 10 (element -> consolelog .)
  ! reduce/reduce conflict for FOR resolved using rule 10 (element -> consolelog .)
  ! reduce/reduce conflict for LBRACE resolved using rule 10 (element -> consolelog .)
  ! reduce/reduce conflict for RETURN resolved using rule 10 (element -> consolelog .)
  ! reduce/reduce conflict for NOT resolved using rule 10 (element -> consolelog .)
  ! reduce/reduce conflict for LPAREN resolved using rule 10 (element -> consolelog .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 10 (element -> consolelog .)
  ! reduce/reduce conflict for NUMBER resolved using rule 10 (element -> consolelog .)
  ! reduce/reduce conflict for FLOAT resolved using rule 10 (element -> consolelog .)
  ! reduce/reduce conflict for STRING resolved using rule 10 (element -> consolelog .)
  ! reduce/reduce conflict for PLUSPLUS resolved using rule 10 (element -> consolelog .)
  ! reduce/reduce conflict for MINUSMINUS resolved using rule 10 (element -> consolelog .)
  ! reduce/reduce conflict for CONSOLE resolved using rule 10 (element -> consolelog .)
  ! reduce/reduce conflict for $end resolved using rule 10 (element -> consolelog .)
    LET             reduce using rule 10 (element -> consolelog .)
    FUNCTION        reduce using rule 10 (element -> consolelog .)
    IF              reduce using rule 10 (element -> consolelog .)
    FOR             reduce using rule 10 (element -> consolelog .)
    LBRACE          reduce using rule 10 (element -> consolelog .)
    RETURN          reduce using rule 10 (element -> consolelog .)
    NOT             reduce using rule 10 (element -> consolelog .)
    LPAREN          reduce using rule 10 (element -> consolelog .)
    IDENTIFIER      reduce using rule 10 (element -> consolelog .)
    NUMBER          reduce using rule 10 (element -> consolelog .)
    FLOAT           reduce using rule 10 (element -> consolelog .)
    STRING          reduce using rule 10 (element -> consolelog .)
    PLUSPLUS        reduce using rule 10 (element -> consolelog .)
    MINUSMINUS      reduce using rule 10 (element -> consolelog .)
    CONSOLE         reduce using rule 10 (element -> consolelog .)
    $end            reduce using rule 10 (element -> consolelog .)

  ! LET             [ reduce using rule 77 (statement -> consolelog .) ]
  ! FUNCTION        [ reduce using rule 77 (statement -> consolelog .) ]
  ! IF              [ reduce using rule 77 (statement -> consolelog .) ]
  ! FOR             [ reduce using rule 77 (statement -> consolelog .) ]
  ! LBRACE          [ reduce using rule 77 (statement -> consolelog .) ]
  ! RETURN          [ reduce using rule 77 (statement -> consolelog .) ]
  ! NOT             [ reduce using rule 77 (statement -> consolelog .) ]
  ! LPAREN          [ reduce using rule 77 (statement -> consolelog .) ]
  ! IDENTIFIER      [ reduce using rule 77 (statement -> consolelog .) ]
  ! NUMBER          [ reduce using rule 77 (statement -> consolelog .) ]
  ! FLOAT           [ reduce using rule 77 (statement -> consolelog .) ]
  ! STRING          [ reduce using rule 77 (statement -> consolelog .) ]
  ! PLUSPLUS        [ reduce using rule 77 (statement -> consolelog .) ]
  ! MINUSMINUS      [ reduce using rule 77 (statement -> consolelog .) ]
  ! CONSOLE         [ reduce using rule 77 (statement -> consolelog .) ]
  ! $end            [ reduce using rule 77 (statement -> consolelog .) ]


state 11

    (11) letAssignment -> LET . IDENTIFIER COLON type EQUAL expression SEMICOLON
    (12) letAssignment -> LET . IDENTIFIER EQUAL expression SEMICOLON
    (13) declaracion -> LET . IDENTIFIER COLON type LBRACKET RBRACKET EQUAL LBRACKET lista_expresiones_opt RBRACKET SEMICOLON

    IDENTIFIER      shift and go to state 53


state 12

    (59) expression -> IDENTIFIER . LPAREN lista_expresiones_opt RPAREN
    (63) expression -> IDENTIFIER .

    LPAREN          shift and go to state 54
    SEMICOLON       reduce using rule 63 (expression -> IDENTIFIER .)
    PLUS            reduce using rule 63 (expression -> IDENTIFIER .)
