Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    AS
    AWAIT
    BIGINT_TYPE
    BREAK
    CATCH
    CONTINUE
    EXPORT
    FINALLY
    IMPORT
    NEW
    NULL_TYPE
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    SUPER
    SYMBOL_TYPE
    THIS
    TRY
    TYPE
    UNDEFINED_TYPE

Grammar

Rule 0     S' -> program
    NUMBER          reduce using rule 3 (element -> letAssignment .)
    FLOAT           reduce using rule 3 (element -> letAssignment .)
    STRING          reduce using rule 3 (element -> letAssignment .)
    TRUE            reduce using rule 3 (element -> letAssignment .)
    FALSE           reduce using rule 3 (element -> letAssignment .)
    PLUSPLUS        reduce using rule 3 (element -> letAssignment .)
    MINUSMINUS      reduce using rule 3 (element -> letAssignment .)
    CONSOLE         reduce using rule 3 (element -> letAssignment .)
    VAR             reduce using rule 3 (element -> letAssignment .)
    $end            reduce using rule 3 (element -> letAssignment .)

  ! LET             [ reduce using rule 95 (statement -> letAssignment .) ]
  ! FUNCTION        [ reduce using rule 95 (statement -> letAssignment .) ]
  ! CONST           [ reduce using rule 95 (statement -> letAssignment .) ]
  ! ASYNC           [ reduce using rule 95 (statement -> letAssignment .) ]
  ! ENUM            [ reduce using rule 95 (statement -> letAssignment .) ]
  ! IF              [ reduce using rule 95 (statement -> letAssignment .) ]
  ! SWITCH          [ reduce using rule 95 (statement -> letAssignment .) ]
  ! WHILE           [ reduce using rule 95 (statement -> letAssignment .) ]
  ! FOR             [ reduce using rule 95 (statement -> letAssignment .) ]
  ! CLASS           [ reduce using rule 95 (statement -> letAssignment .) ]
  ! LBRACE          [ reduce using rule 95 (statement -> letAssignment .) ]
  ! RETURN          [ reduce using rule 95 (statement -> letAssignment .) ]
  ! INTERFACE       [ reduce using rule 95 (statement -> letAssignment .) ]
  ! IDENTIFIER      [ reduce using rule 95 (statement -> letAssignment .) ]
  ! LBRACKET        [ reduce using rule 95 (statement -> letAssignment .) ]
  ! PROMPT          [ reduce using rule 95 (statement -> letAssignment .) ]
  ! NOT             [ reduce using rule 95 (statement -> letAssignment .) ]
  ! LPAREN          [ reduce using rule 95 (statement -> letAssignment .) ]
  ! NUMBER          [ reduce using rule 95 (statement -> letAssignment .) ]
  ! FLOAT           [ reduce using rule 95 (statement -> letAssignment .) ]
  ! STRING          [ reduce using rule 95 (statement -> letAssignment .) ]
  ! TRUE            [ reduce using rule 95 (statement -> letAssignment .) ]
  ! FALSE           [ reduce using rule 95 (statement -> letAssignment .) ]
  ! PLUSPLUS        [ reduce using rule 95 (statement -> letAssignment .) ]
  ! MINUSMINUS      [ reduce using rule 95 (statement -> letAssignment .) ]
  ! CONSOLE         [ reduce using rule 95 (statement -> letAssignment .) ]
  ! VAR             [ reduce using rule 95 (statement -> letAssignment .) ]
  ! $end            [ reduce using rule 95 (statement -> letAssignment .) ]


state 4

    (4) element -> declaracion .
    (98) statement -> declaracion .

  ! reduce/reduce conflict for LET resolved using rule 4 (element -> declaracion .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 4 (element -> declaracion .)
  ! reduce/reduce conflict for CONST resolved using rule 4 (element -> declaracion .)
  ! reduce/reduce conflict for ASYNC resolved using rule 4 (element -> declaracion .)
  ! reduce/reduce conflict for ENUM resolved using rule 4 (element -> declaracion .)
  ! reduce/reduce conflict for IF resolved using rule 4 (element -> declaracion .)
  ! reduce/reduce conflict for SWITCH resolved using rule 4 (element -> declaracion .)
  ! reduce/reduce conflict for WHILE resolved using rule 4 (element -> declaracion .)
  ! reduce/reduce conflict for FOR resolved using rule 4 (element -> declaracion .)
  ! reduce/reduce conflict for CLASS resolved using rule 4 (element -> declaracion .)
  ! reduce/reduce conflict for LBRACE resolved using rule 4 (element -> declaracion .)
  ! reduce/reduce conflict for RETURN resolved using rule 4 (element -> declaracion .)
  ! reduce/reduce conflict for INTERFACE resolved using rule 4 (element -> declaracion .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 4 (element -> declaracion .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 4 (element -> declaracion .)
  ! reduce/reduce conflict for PROMPT resolved using rule 4 (element -> declaracion .)
  ! reduce/reduce conflict for NOT resolved using rule 4 (element -> declaracion .)
  ! reduce/reduce conflict for LPAREN resolved using rule 4 (element -> declaracion .)
  ! reduce/reduce conflict for NUMBER resolved using rule 4 (element -> declaracion .)
  ! reduce/reduce conflict for FLOAT resolved using rule 4 (element -> declaracion .)
  ! reduce/reduce conflict for STRING resolved using rule 4 (element -> declaracion .)
  ! reduce/reduce conflict for TRUE resolved using rule 4 (element -> declaracion .)
  ! reduce/reduce conflict for FALSE resolved using rule 4 (element -> declaracion .)
  ! reduce/reduce conflict for PLUSPLUS resolved using rule 4 (element -> declaracion .)
  ! reduce/reduce conflict for MINUSMINUS resolved using rule 4 (element -> declaracion .)
  ! reduce/reduce conflict for CONSOLE resolved using rule 4 (element -> declaracion .)
  ! reduce/reduce conflict for VAR resolved using rule 4 (element -> declaracion .)
  ! reduce/reduce conflict for $end resolved using rule 4 (element -> declaracion .)
    LET             reduce using rule 4 (element -> declaracion .)
    FUNCTION        reduce using rule 4 (element -> declaracion .)
    CONST           reduce using rule 4 (element -> declaracion .)
    ASYNC           reduce using rule 4 (element -> declaracion .)
    ENUM            reduce using rule 4 (element -> declaracion .)
    IF              reduce using rule 4 (element -> declaracion .)
    SWITCH          reduce using rule 4 (element -> declaracion .)
    WHILE           reduce using rule 4 (element -> declaracion .)
    FOR             reduce using rule 4 (element -> declaracion .)
    CLASS           reduce using rule 4 (element -> declaracion .)
    LBRACE          reduce using rule 4 (element -> declaracion .)
    RETURN          reduce using rule 4 (element -> declaracion .)
    INTERFACE       reduce using rule 4 (element -> declaracion .)
    IDENTIFIER      reduce using rule 4 (element -> declaracion .)
    LBRACKET        reduce using rule 4 (element -> declaracion .)
    PROMPT          reduce using rule 4 (element -> declaracion .)
    NOT             reduce using rule 4 (element -> declaracion .)
    LPAREN          reduce using rule 4 (element -> declaracion .)
    NUMBER          reduce using rule 4 (element -> declaracion .)
    FLOAT           reduce using rule 4 (element -> declaracion .)
    STRING          reduce using rule 4 (element -> declaracion .)
    TRUE            reduce using rule 4 (element -> declaracion .)
    FALSE           reduce using rule 4 (element -> declaracion .)
    PLUSPLUS        reduce using rule 4 (element -> declaracion .)
    MINUSMINUS      reduce using rule 4 (element -> declaracion .)
    CONSOLE         reduce using rule 4 (element -> declaracion .)
    VAR             reduce using rule 4 (element -> declaracion .)
    $end            reduce using rule 4 (element -> declaracion .)

  ! LET             [ reduce using rule 98 (statement -> declaracion .) ]
  ! FUNCTION        [ reduce using rule 98 (statement -> declaracion .) ]
  ! CONST           [ reduce using rule 98 (statement -> declaracion .) ]
  ! ASYNC           [ reduce using rule 98 (statement -> declaracion .) ]
  ! ENUM            [ reduce using rule 98 (statement -> declaracion .) ]
  ! IF              [ reduce using rule 98 (statement -> declaracion .) ]
  ! SWITCH          [ reduce using rule 98 (statement -> declaracion .) ]
  ! WHILE           [ reduce using rule 98 (statement -> declaracion .) ]
  ! FOR             [ reduce using rule 98 (statement -> declaracion .) ]
  ! CLASS           [ reduce using rule 98 (statement -> declaracion .) ]
  ! LBRACE          [ reduce using rule 98 (statement -> declaracion .) ]
  ! RETURN          [ reduce using rule 98 (statement -> declaracion .) ]
  ! INTERFACE       [ reduce using rule 98 (statement -> declaracion .) ]
  ! IDENTIFIER      [ reduce using rule 98 (statement -> declaracion .) ]
  ! LBRACKET        [ reduce using rule 98 (statement -> declaracion .) ]
  ! PROMPT          [ reduce using rule 98 (statement -> declaracion .) ]
  ! NOT             [ reduce using rule 98 (statement -> declaracion .) ]
  ! LPAREN          [ reduce using rule 98 (statement -> declaracion .) ]
  ! NUMBER          [ reduce using rule 98 (statement -> declaracion .) ]
  ! FLOAT           [ reduce using rule 98 (statement -> declaracion .) ]
  ! STRING          [ reduce using rule 98 (statement -> declaracion .) ]
  ! TRUE            [ reduce using rule 98 (statement -> declaracion .) ]
  ! FALSE           [ reduce using rule 98 (statement -> declaracion .) ]
  ! PLUSPLUS        [ reduce using rule 98 (statement -> declaracion .) ]
  ! MINUSMINUS      [ reduce using rule 98 (statement -> declaracion .) ]
  ! CONSOLE         [ reduce using rule 98 (statement -> declaracion .) ]
  ! VAR             [ reduce using rule 98 (statement -> declaracion .) ]
  ! $end            [ reduce using rule 98 (statement -> declaracion .) ]


state 5

    (5) element -> function .
    (99) statement -> function .

  ! reduce/reduce conflict for LET resolved using rule 5 (element -> function .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 5 (element -> function .)
  ! reduce/reduce conflict for CONST resolved using rule 5 (element -> function .)
  ! reduce/reduce conflict for ASYNC resolved using rule 5 (element -> function .)
  ! reduce/reduce conflict for ENUM resolved using rule 5 (element -> function .)
  ! reduce/reduce conflict for IF resolved using rule 5 (element -> function .)
  ! reduce/reduce conflict for SWITCH resolved using rule 5 (element -> function .)
  ! reduce/reduce conflict for WHILE resolved using rule 5 (element -> function .)
  ! reduce/reduce conflict for FOR resolved using rule 5 (element -> function .)
  ! reduce/reduce conflict for CLASS resolved using rule 5 (element -> function .)
  ! reduce/reduce conflict for LBRACE resolved using rule 5 (element -> function .)
  ! reduce/reduce conflict for RETURN resolved using rule 5 (element -> function .)
  ! reduce/reduce conflict for INTERFACE resolved using rule 5 (element -> function .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 5 (element -> function .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 5 (element -> function .)
  ! reduce/reduce conflict for PROMPT resolved using rule 5 (element -> function .)
  ! reduce/reduce conflict for NOT resolved using rule 5 (element -> function .)
  ! reduce/reduce conflict for LPAREN resolved using rule 5 (element -> function .)
  ! reduce/reduce conflict for NUMBER resolved using rule 5 (element -> function .)
  ! reduce/reduce conflict for FLOAT resolved using rule 5 (element -> function .)
  ! reduce/reduce conflict for STRING resolved using rule 5 (element -> function .)
  ! reduce/reduce conflict for TRUE resolved using rule 5 (element -> function .)
  ! reduce/reduce conflict for FALSE resolved using rule 5 (element -> function .)
  ! reduce/reduce conflict for PLUSPLUS resolved using rule 5 (element -> function .)
  ! reduce/reduce conflict for MINUSMINUS resolved using rule 5 (element -> function .)
  ! reduce/reduce conflict for CONSOLE resolved using rule 5 (element -> function .)
  ! reduce/reduce conflict for VAR resolved using rule 5 (element -> function .)
  ! reduce/reduce conflict for $end resolved using rule 5 (element -> function .)
    LET             reduce using rule 5 (element -> function .)
    FUNCTION        reduce using rule 5 (element -> function .)
    CONST           reduce using rule 5 (element -> function .)
    ASYNC           reduce using rule 5 (element -> function .)
    ENUM            reduce using rule 5 (element -> function .)
    IF              reduce using rule 5 (element -> function .)
    SWITCH          reduce using rule 5 (element -> function .)
    WHILE           reduce using rule 5 (element -> function .)
    FOR             reduce using rule 5 (element -> function .)
    CLASS           reduce using rule 5 (element -> function .)
    LBRACE          reduce using rule 5 (element -> function .)
    RETURN          reduce using rule 5 (element -> function .)
